========================================
📋 最终训练配置（已考虑命令行覆盖）
=========================2025-12-11 20:58:22,521 MambaPro INFO: 🧾 实验参数快照（命令行 + 最终配置）
2025-12-11 20:58:22,525 MambaPro INFO:   GATE_DROPOUT: 0.1
2025-12-11 20:58:22,525 MambaPro INFO:   ID_LOSS_TYPE: softmax
2025-12-11 20:58:22,525 MambaPro INFO:   ID_LOSS_WEIGHT: 0.25
2025-12-11 20:58:22,525 MambaPro INFO:   IF_LABELSMOOTH: 'on'
2025-12-11 20:58:22,525 MambaPro INFO:   IF_WITH_CENTER: 'no'
2025-12-11 20:58:22,525 MambaPro INFO:   LAYER: -1
2025-12-11 20:58:22,525 MambaPro INFO:   MAMBA: true
2025-12-11 20:58:22,525 MambaPro INFO:   MAMBA_BI: false
2025-12-11 20:58:22,525 MambaPro INFO:   METRIC_LOSS_TYPE: triplet
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_BALANCE_LOSS_WEIGHT: 0.01
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_DIVERSITY_LOSS_WEIGHT: 0.01
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_EXPERT_DROPOUT: 0.1
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_EXPERT_HIDDEN_DIM: 1024
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_EXPERT_LAYERS: 2
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_EXPERT_THRESHOLD: 0.1
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_FIXED_WEIGHTS:
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.33
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.33
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.34
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_GATE_DROPOUT: 0.1
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_GATE_LAYERS: 2
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_INIT_WEIGHTS: null
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_NUM_EXPERTS: 3
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_RESIDUAL_WEIGHT: 1.0
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_SCALES:
2025-12-11 20:58:22,525 MambaPro INFO:   - 4
2025-12-11 20:58:22,525 MambaPro INFO:   - 8
2025-12-11 20:58:22,525 MambaPro INFO:   - 16
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_SPARSITY_LOSS_WEIGHT: 0.001
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_TEMPERATURE: 0.7
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_TOP_K: 2
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_TOP_K_MODE: soft
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_USE_FIXED_WEIGHTS: false
2025-12-11 20:58:22,525 MambaPro INFO:   MOE_USE_TOP_K_ROUTING: false
2025-12-11 20:58:22,525 MambaPro INFO:   MULTI_SCALE_SCALES:
2025-12-11 20:58:22,525 MambaPro INFO:   - 4
2025-12-11 20:58:22,525 MambaPro INFO:   - 8
2025-12-11 20:58:22,525 MambaPro INFO:   - 16
2025-12-11 20:58:22,525 MambaPro INFO:   NAME: MambaPro
2025-12-11 20:58:22,525 MambaPro INFO:   NECK: bnneck
2025-12-11 20:58:22,525 MambaPro INFO:   NO_MARGIN: true
2025-12-11 20:58:22,525 MambaPro INFO:   PREFIX_NUM: 1
2025-12-11 20:58:22,525 MambaPro INFO:   PRETRAIN_PATH_T: /home/zubuntu/workspace/yzy/MambaPro/pths/ViT-B-16.pt
2025-12-11 20:58:22,525 MambaPro INFO:   PROMPT: true
2025-12-11 20:58:22,525 MambaPro INFO:   SIE_CAMERA: true
2025-12-11 20:58:22,525 MambaPro INFO:   SIE_COE: 1.0
2025-12-11 20:58:22,525 MambaPro INFO:   SIE_VIEW: false
2025-12-11 20:58:22,525 MambaPro INFO:   STRIDE_SIZE:
2025-12-11 20:58:22,525 MambaPro INFO:   - 16
2025-12-11 20:58:22,525 MambaPro INFO:   - 16
2025-12-11 20:58:22,525 MambaPro INFO:   TRANSFORMER_TYPE: ViT-B-16
2025-12-11 20:58:22,525 MambaPro INFO:   TRIPLET_LOSS_WEIGHT: 1.0
2025-12-11 20:58:22,525 MambaPro INFO:   USE_ATTENTION_FUSION: false
2025-12-11 20:58:22,525 MambaPro INFO:   USE_CLIP_MULTI_SCALE: true
2025-12-11 20:58:22,525 MambaPro INFO:   USE_GATE_FUSION: false
2025-12-11 20:58:22,525 MambaPro INFO:   USE_MULTI_SCALE: false
2025-12-11 20:58:22,525 MambaPro INFO:   USE_MULTI_SCALE_MOE: true
2025-12-11 20:58:22,525 MambaPro INFO: OUTPUT_DIR: results/everyExperiments/experiment_20251013_110028/logs
2025-12-11 20:58:22,525 MambaPro INFO: SOLVER:
2025-12-11 20:58:22,525 MambaPro INFO:   BASE_LR: 0.0005
2025-12-11 20:58:22,525 MambaPro INFO:   BIAS_LR_FACTOR: 2
2025-12-11 20:58:22,525 MambaPro INFO:   CENTER_LOSS_WEIGHT: 0.0005
2025-12-11 20:58:22,525 MambaPro INFO:   CENTER_LR: 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   CHECKPOINT_PERIOD: 10
2025-12-11 20:58:22,525 MambaPro INFO:   CLUSTER_MARGIN: 0.3
2025-12-11 20:58:22,525 MambaPro INFO:   COSINE_MARGIN: 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   COSINE_SCALE: 30
2025-12-11 20:58:22,525 MambaPro INFO:   EVAL_PERIOD: 5
2025-12-11 20:58:22,525 MambaPro INFO:   GAMMA: 0.1
2025-12-11 20:58:22,525 MambaPro INFO:   IMS_PER_BATCH: 32
2025-12-11 20:58:22,526 MambaPro INFO:   LARGE_FC_LR: false
2025-12-11 20:58:22,526 MambaPro INFO:   LOG_PERIOD: 10
2025-12-11 20:58:22,526 MambaPro INFO:   MARGIN: 0.3
2025-12-11 20:58:22,526 MambaPro INFO:   MAX_EPOCHS: 60
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_BALANCE_LOSS_WEIGHT: 0.001
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_BALANCE_LOSS_WEIGHT_END: 0.1
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_BALANCE_LOSS_WEIGHT_START: 0.001
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_BALANCE_THRESHOLD: 0.3
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_DIVERSITY_LOSS_WEIGHT: 0.001
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_DIVERSITY_LOSS_WEIGHT_END: 0.1
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_DIVERSITY_LOSS_WEIGHT_START: 0.001
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_GATE_LR_FACTOR: 0.01
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_LOSS_WEIGHT_SCHEDULE_TYPE: cosine
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_LOSS_WEIGHT_WARMUP_EPOCHS: 5
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_SPARSITY_LOSS_WEIGHT: 0.0001
2025-12-11 20:58:22,526 MambaPro INFO:   MOE_USE_DYNAMIC_LOSS_WEIGHT: false
2025-12-11 20:58:22,526 MambaPro INFO:   MOMENTUM: 0.9
2025-12-11 20:58:22,526 MambaPro INFO:   OPTIMIZER_NAME: Adam
2025-12-11 20:58:22,526 MambaPro INFO:   RANGE_ALPHA: 0
2025-12-11 20:58:22,526 MambaPro INFO:   RANGE_BETA: 1
2025-12-11 20:58:22,526 MambaPro INFO:   RANGE_K: 2
2025-12-11 20:58:22,526 MambaPro INFO:   RANGE_LOSS_WEIGHT: 1
2025-12-11 20:58:22,526 MambaPro INFO:   RANGE_MARGIN: 0.3
2025-12-11 20:58:22,526 MambaPro INFO:   SEED: 42
2025-12-11 20:58:22,526 MambaPro INFO:   STEPS:
2025-12-11 20:58:22,526 MambaPro INFO:   - 30
2025-12-11 20:58:22,526 MambaPro INFO:   - 50
2025-12-11 20:58:22,526 MambaPro INFO:   WARMUP_FACTOR: 0.01
2025-12-11 20:58:22,526 MambaPro INFO:   WARMUP_ITERS: 20
2025-12-11 20:58:22,526 MambaPro INFO:   WARMUP_METHOD: linear
2025-12-11 20:58:22,526 MambaPro INFO:   WEIGHT_DECAY: 0.0005
2025-12-11 20:58:22,526 MambaPro INFO:   WEIGHT_DECAY_BIAS: 0.0005
2025-12-11 20:58:22,526 MambaPro INFO: TEST:
2025-12-11 20:58:22,526 MambaPro INFO:   FEAT: 0
2025-12-11 20:58:22,526 MambaPro INFO:   FEAT_NORM: 'yes'
2025-12-11 20:58:22,526 MambaPro INFO:   IMS_PER_BATCH: 64
2025-12-11 20:58:22,526 MambaPro INFO:   MISS: nothing
2025-12-11 20:58:22,526 MambaPro INFO:   NECK_FEAT: after
2025-12-11 20:58:22,526 MambaPro INFO:   RE_RANKING: 'no'
2025-12-11 20:58:22,526 MambaPro INFO:   WEIGHT: /home/zubuntu/workspace/yzy/MambaPro/pths/MambaProbest.pth
2025-12-11 20:58:22,526 MambaPro INFO: ================================================================================
2025-12-11 20:58:24,644 MambaPro.train INFO: start training
2025-12-11 20:58:45,284 MambaPro.train INFO: Epoch 1 done. Time per batch: 0.193[s] Speed: 166.0[samples/s]
2025-12-11 20:59:05,741 MambaPro.train INFO: Epoch 2 done. Time per batch: 0.191[s] Speed: 167.4[samples/s]
2025-12-11 20:59:26,402 MambaPro.train INFO: Epoch 3 done. Time per batch: 0.193[s] Speed: 165.7[samples/s]
2025-12-11 20:59:46,639 MambaPro.train INFO: Epoch 4 done. Time per batch: 0.189[s] Speed: 169.2[samples/s]
2025-12-11 21:00:07,274 MambaPro.train INFO: Epoch 5 done. Time per batch: 0.193[s] Speed: 165.9[samples/s]
2025-12-11 21:00:14,971 MambaPro.train INFO: Validation Results - Epoch: 5
2025-12-11 21:00:14,971 MambaPro.train INFO: Current mAP: 54.0%
2025-12-11 21:00:14,971 MambaPro.train INFO: CMC curve, Rank-1  :57.1%
2025-12-11 21:00:14,971 MambaPro.train INFO: CMC curve, Rank-5  :72.4%
2025-12-11 21:00:14,971 MambaPro.train INFO: CMC curve, Rank-10 :81.5%
2025-12-11 21:00:14,972 MambaPro.train INFO: 🎯 New Best! Saving model...
2025-12-11 21:00:15,608 MambaPro.train INFO: [Epoch 5] 指标集合列表（历史）
2025-12-11 21:00:15,609 MambaPro.train INFO: history_mAP:{54.0}
2025-12-11 21:00:15,609 MambaPro.train INFO: best_mAP:{54.0}
2025-12-11 21:00:15,609 MambaPro.train INFO: history_Rank-1:{57.1}
2025-12-11 21:00:15,609 MambaPro.train INFO: best_Rank-1:{57.1}
2025-12-11 21:00:15,609 MambaPro.train INFO: history_Rank-5:{72.4}
2025-12-11 21:00:15,609 MambaPro.train INFO: best_Rank-5:{72.4}
2025-12-11 21:00:15,609 MambaPro.train INFO: history_Rank-10:{81.5}
2025-12-11 21:00:15,609 MambaPro.train INFO: best_Rank-10:{81.5}
2025-12-11 21:00:15,609 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31]}
2025-12-11 21:00:15,609 MambaPro.train INFO: best_Experts:{[0.35 , 0.34 , 0.31]}
2025-12-11 21:00:15,609 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.0000, 稀疏性=0.9982, 多样性=2.6521, 总=0.0028 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:00:15,609 MambaPro.train INFO:    📊 专家权重分布(Val): [0.35 , 0.34 , 0.31]
2025-12-11 21:00:36,294 MambaPro.train INFO: Epoch 6 done. Time per batch: 0.192[s] Speed: 166.6[samples/s]
2025-12-11 21:00:56,892 MambaPro.train INFO: Epoch 7 done. Time per batch: 0.193[s] Speed: 166.2[samples/s]
2025-12-11 21:01:17,568 MambaPro.train INFO: Epoch 8 done. Time per batch: 0.193[s] Speed: 165.6[samples/s]
2025-12-11 21:01:38,015 MambaPro.train INFO: Epoch 9 done. Time per batch: 0.191[s] Speed: 167.5[samples/s]
2025-12-11 21:01:58,422 MambaPro.train INFO: Epoch 10 done. Time per batch: 0.191[s] Speed: 167.8[samples/s]
2025-12-11 21:02:06,662 MambaPro.train INFO: Validation Results - Epoch: 10
2025-12-11 21:02:06,663 MambaPro.train INFO: Current mAP: 49.3%
2025-12-11 21:02:06,663 MambaPro.train INFO: CMC curve, Rank-1  :53.2%
2025-12-11 21:02:06,663 MambaPro.train INFO: CMC curve, Rank-5  :69.6%
2025-12-11 21:02:06,663 MambaPro.train INFO: CMC curve, Rank-10 :77.3%
2025-12-11 21:02:06,663 MambaPro.train INFO: [Epoch 10] 指标集合列表（历史）
2025-12-11 21:02:06,663 MambaPro.train INFO: history_mAP:{54.0 , 49.3}
2025-12-11 21:02:06,663 MambaPro.train INFO: best_mAP:{54.0}
2025-12-11 21:02:06,663 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2}
2025-12-11 21:02:06,663 MambaPro.train INFO: best_Rank-1:{57.1}
2025-12-11 21:02:06,663 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6}
2025-12-11 21:02:06,663 MambaPro.train INFO: best_Rank-5:{72.4}
2025-12-11 21:02:06,663 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3}
2025-12-11 21:02:06,663 MambaPro.train INFO: best_Rank-10:{81.5}
2025-12-11 21:02:06,663 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29]}
2025-12-11 21:02:06,663 MambaPro.train INFO: best_Experts:{[0.35 , 0.34 , 0.31]}
2025-12-11 21:02:06,664 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.0000, 稀疏性=0.9953, 多样性=2.6292, 总=0.0027 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:02:06,664 MambaPro.train INFO:    📊 专家权重分布(Val): [0.37 , 0.34 , 0.29]
2025-12-11 21:02:27,141 MambaPro.train INFO: Epoch 11 done. Time per batch: 0.192[s] Speed: 166.8[samples/s]
2025-12-11 21:02:47,798 MambaPro.train INFO: Epoch 12 done. Time per batch: 0.193[s] Speed: 165.8[samples/s]
2025-12-11 21:03:08,285 MambaPro.train INFO: Epoch 13 done. Time per batch: 0.191[s] Speed: 167.1[samples/s]
2025-12-11 21:03:29,239 MambaPro.train INFO: Epoch 14 done. Time per batch: 0.196[s] Speed: 163.4[samples/s]
2025-12-11 21:03:49,800 MambaPro.train INFO: Epoch 15 done. Time per batch: 0.192[s] Speed: 166.5[samples/s]
2025-12-11 21:03:57,385 MambaPro.train INFO: Validation Results - Epoch: 15
2025-12-11 21:03:57,385 MambaPro.train INFO: Current mAP: 61.3%
2025-12-11 21:03:57,385 MambaPro.train INFO: CMC curve, Rank-1  :63.4%
2025-12-11 21:03:57,385 MambaPro.train INFO: CMC curve, Rank-5  :74.4%
2025-12-11 21:03:57,385 MambaPro.train INFO: CMC curve, Rank-10 :80.1%
2025-12-11 21:03:57,386 MambaPro.train INFO: 🎯 New Best! Saving model...
2025-12-11 21:03:58,013 MambaPro.train INFO: [Epoch 15] 指标集合列表（历史）
2025-12-11 21:03:58,013 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3}
2025-12-11 21:03:58,013 MambaPro.train INFO: best_mAP:{61.3}
2025-12-11 21:03:58,013 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4}
2025-12-11 21:03:58,013 MambaPro.train INFO: best_Rank-1:{63.4}
2025-12-11 21:03:58,013 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4}
2025-12-11 21:03:58,013 MambaPro.train INFO: best_Rank-5:{74.4}
2025-12-11 21:03:58,013 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1}
2025-12-11 21:03:58,013 MambaPro.train INFO: best_Rank-10:{81.5}
2025-12-11 21:03:58,013 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26]}
2025-12-11 21:03:58,013 MambaPro.train INFO: best_Experts:{[0.40 , 0.35 , 0.26]}
2025-12-11 21:03:58,013 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.0000, 稀疏性=0.9846, 多样性=2.5472, 总=0.0026 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:03:58,013 MambaPro.train INFO:    📊 专家权重分布(Val): [0.40 , 0.35 , 0.26]
2025-12-11 21:04:18,550 MambaPro.train INFO: Epoch 16 done. Time per batch: 0.191[s] Speed: 167.8[samples/s]
2025-12-11 21:04:39,017 MambaPro.train INFO: Epoch 17 done. Time per batch: 0.191[s] Speed: 167.3[samples/s]
2025-12-11 21:04:59,384 MambaPro.train INFO: Epoch 18 done. Time per batch: 0.192[s] Speed: 166.5[samples/s]
2025-12-11 21:05:19,771 MambaPro.train INFO: Epoch 19 done. Time per batch: 0.191[s] Speed: 168.0[samples/s]
2025-12-11 21:05:40,197 MambaPro.train INFO: Epoch 20 done. Time per batch: 0.191[s] Speed: 167.6[samples/s]
2025-12-11 21:05:48,423 MambaPro.train INFO: Validation Results - Epoch: 20
2025-12-11 21:05:48,423 MambaPro.train INFO: Current mAP: 57.2%
2025-12-11 21:05:48,423 MambaPro.train INFO: CMC curve, Rank-1  :60.9%
2025-12-11 21:05:48,423 MambaPro.train INFO: CMC curve, Rank-5  :74.8%
2025-12-11 21:05:48,423 MambaPro.train INFO: CMC curve, Rank-10 :81.1%
2025-12-11 21:05:48,424 MambaPro.train INFO: [Epoch 20] 指标集合列表（历史）
2025-12-11 21:05:48,424 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2}
2025-12-11 21:05:48,424 MambaPro.train INFO: best_mAP:{61.3}
2025-12-11 21:05:48,424 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9}
2025-12-11 21:05:48,424 MambaPro.train INFO: best_Rank-1:{63.4}
2025-12-11 21:05:48,424 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8}
2025-12-11 21:05:48,424 MambaPro.train INFO: best_Rank-5:{74.4}
2025-12-11 21:05:48,424 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1}
2025-12-11 21:05:48,424 MambaPro.train INFO: best_Rank-10:{81.5}
2025-12-11 21:05:48,424 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17]}
2025-12-11 21:05:48,424 MambaPro.train INFO: best_Experts:{[0.40 , 0.35 , 0.26]}
2025-12-11 21:05:48,424 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.0544, 稀疏性=0.8833, 多样性=1.9098, 总=0.0021 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:05:48,424 MambaPro.train INFO:    📊 专家权重分布(Val): [0.55 , 0.27 , 0.17]
2025-12-11 21:06:09,150 MambaPro.train INFO: Epoch 21 done. Time per batch: 0.194[s] Speed: 164.7[samples/s]
2025-12-11 21:06:29,946 MambaPro.train INFO: Epoch 22 done. Time per batch: 0.194[s] Speed: 164.6[samples/s]
2025-12-11 21:06:50,432 MambaPro.train INFO: Epoch 23 done. Time per batch: 0.191[s] Speed: 167.1[samples/s]
2025-12-11 21:07:10,833 MambaPro.train INFO: Epoch 24 done. Time per batch: 0.191[s] Speed: 167.8[samples/s]
2025-12-11 21:07:31,163 MambaPro.train INFO: Epoch 25 done. Time per batch: 0.192[s] Speed: 166.8[samples/s]
2025-12-11 21:07:38,706 MambaPro.train INFO: Validation Results - Epoch: 25
2025-12-11 21:07:38,706 MambaPro.train INFO: Current mAP: 77.7%
2025-12-11 21:07:38,706 MambaPro.train INFO: CMC curve, Rank-1  :81.8%
2025-12-11 21:07:38,706 MambaPro.train INFO: CMC curve, Rank-5  :90.1%
2025-12-11 21:07:38,706 MambaPro.train INFO: CMC curve, Rank-10 :93.1%
2025-12-11 21:07:38,706 MambaPro.train INFO: 🎯 New Best! Saving model...
2025-12-11 21:07:39,336 MambaPro.train INFO: [Epoch 25] 指标集合列表（历史）
2025-12-11 21:07:39,336 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7}
2025-12-11 21:07:39,336 MambaPro.train INFO: best_mAP:{77.7}
2025-12-11 21:07:39,336 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8}
2025-12-11 21:07:39,336 MambaPro.train INFO: best_Rank-1:{81.8}
2025-12-11 21:07:39,336 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1}
2025-12-11 21:07:39,336 MambaPro.train INFO: best_Rank-5:{90.1}
2025-12-11 21:07:39,336 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1}
2025-12-11 21:07:39,336 MambaPro.train INFO: best_Rank-10:{93.1}
2025-12-11 21:07:39,336 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09]}
2025-12-11 21:07:39,336 MambaPro.train INFO: best_Experts:{[0.78 , 0.13 , 0.09]}
2025-12-11 21:07:39,336 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.4674, 稀疏性=0.5405, 多样性=0.7511, 总=0.0013 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:07:39,336 MambaPro.train INFO:    📊 专家权重分布(Val): [0.78 , 0.13 , 0.09]
2025-12-11 21:08:00,313 MambaPro.train INFO: Epoch 26 done. Time per batch: 0.195[s] Speed: 164.3[samples/s]
2025-12-11 21:08:20,935 MambaPro.train INFO: Epoch 27 done. Time per batch: 0.193[s] Speed: 166.0[samples/s]
2025-12-11 21:08:41,380 MambaPro.train INFO: Epoch 28 done. Time per batch: 0.191[s] Speed: 167.5[samples/s]
2025-12-11 21:09:01,889 MambaPro.train INFO: Epoch 29 done. Time per batch: 0.192[s] Speed: 167.0[samples/s]
2025-12-11 21:09:22,713 MambaPro.train INFO: Epoch 30 done. Time per batch: 0.195[s] Speed: 164.4[samples/s]
2025-12-11 21:09:30,975 MambaPro.train INFO: Validation Results - Epoch: 30
2025-12-11 21:09:30,975 MambaPro.train INFO: Current mAP: 79.9%
2025-12-11 21:09:30,975 MambaPro.train INFO: CMC curve, Rank-1  :82.4%
2025-12-11 21:09:30,975 MambaPro.train INFO: CMC curve, Rank-5  :89.4%
2025-12-11 21:09:30,975 MambaPro.train INFO: CMC curve, Rank-10 :92.1%
